,tipo,centro,direccion,n_distrito,n_barrio,aceite,objectid,estado,codigo,created_user,created_date,last_edited_user,last_edited_date,geo_shape.type,geo_shape.geometry.coordinates,geo_shape.geometry.type,geo_point_2d.lon,geo_point_2d.lat
136,VIA PUBLICA,,AV CORTS VALENCIANES - C/ CANAL DE NAVARRÉS,04,044,1,378,Instalado,48,,,U60391,2023-07-07T12:02:48+02:00,Feature,"[-0.4013986646665201, 39.49232959706389]",Point,-0.4013986646665201,39.49232959706389
137,VIA PUBLICA,,AV MANUEL DE FALLA - C/  EDUARD SOLER I PEREZ,04,044,1,380,Instalado,47,,,U60391,2023-07-07T12:07:47+02:00,Feature,"[-0.3993624950225052, 39.47595858838167]",Point,-0.3993624950225052,39.47595858838167
138,VIA PUBLICA,,C/ CAMP DE MORVEDRE - C/ CANAL DE NAVARRÉS,04,044,1,381,Instalado,49,,,U60391,2023-07-07T12:08:56+02:00,Feature,"[-0.40607398781962223, 39.49028836753453]",Point,-0.40607398781962223,39.49028836753453
139,VIA PUBLICA,,"C/ MIQUEL NAVARRO (ESCULTOR), 3",04,044,1,382,Instalado,0,,,U60391,2023-07-07T12:11:11+02:00,Feature,"[-0.4007810003444046, 39.48035158875328]",Point,-0.4007810003444046,39.48035158875328
140,VIA PUBLICA,,"C/ VALL DE LA BALLESTERA, 56",04,044,1,384,Instalado,196,,,U60391,2023-07-07T12:19:00+02:00,Feature,"[-0.4037755033435182, 39.47864505471205]",Point,-0.4037755033435182,39.47864505471205
141,VIA PUBLICA,,C/ VICENTE TORMO ALFONSO (CARDIOLEG) - C/ MESTRE RODRIGO (MÚSIC),04,044,1,385,Instalado,180,,,U60391,2023-07-07T12:21:12+02:00,Feature,"[-0.40369332148354514, 39.48622627577099]",Point,-0.40369332148354514,39.48622627577099
142,VIA PUBLICA,,AV CONSTITUCIÓ-C/ ARQUITECTE LUCINI,05,054,1,389,Instalado,55,,,U60391,2023-11-08T09:51:22+01:00,Feature,"[-0.37561818100326044, 39.48990606809684]",Point,-0.37561818100326044,39.48990606809684
143,VIA PUBLICA,,C/ SANT PANCRAÇ  -C/ HORTICULTOR BOSCH,05,051,1,390,Instalado,200,,,U60391,2023-11-08T09:56:38+01:00,Feature,"[-0.3856126449832082, 39.48803525838107]",Point,-0.3856126449832082,39.48803525838107
144,VIA PUBLICA,,"C/ CASTELLÓ, 2",02,021,1,1,Instalado,219,,,U60391,2022-02-03T08:18:14+01:00,Feature,"[-0.3767966713241999, 39.46628925527343]",Point,-0.3767966713241999,39.46628925527343
145,03-ASSOCIACIÓ VEÏNS,ASSOCIACIÓ VEÏNS FONT D'EN CORTS,"CTRA FONT D'EN CORTS, 105",10,106,1,2,Instalado,AV05,,,U60391,2022-03-01T14:58:26+01:00,Feature,"[-0.35822176539429385, 39.445679801583225]",Point,-0.35822176539429385,39.445679801583225
146,07-ALCALDIA DE BARRI,ALCALDIA EL PERELLONET,"AV GAVINES, S/N",19,196,1,11,Instalado,AB05,,,U60391,2023-05-12T09:16:27+02:00,Feature,"[-0.288838341436949, 39.29791367934801]",Point,-0.288838341436949,39.29791367934801
147,01-MERCAT,MERCAT ALGIRÓS,PL SANT FELIP NERI,12,122,1,31,Instalado,ME07,,,U60391,2023-05-12T13:06:54+02:00,Feature,"[-0.35347936718283945, 39.470008546884294]",Point,-0.35347936718283945,39.470008546884294
148,02-CM_PERSONES MAJORS,"CM ACTIVITATS PERSONES MAJORS ""VIVEROS""","PL ÀVILA, 17",5,053,1,33,Instalado,MA22,,,U60391,2023-05-12T13:07:44+02:00,Feature,"[-0.3698327174232672, 39.4813469215975]",Point,-0.3698327174232672,39.4813469215975
149,00-DEPENDENCIES MUNICIPALS,ESCOLA MUNICIPAL DE PILOTA VALENCIANA,CAMI BORBOTÓ A MASSARROJOS,17,177,1,35,Instalado,DM11,,,U60391,2023-05-12T13:09:04+02:00,Feature,"[-0.389861242032982, 39.51868046067874]",Point,-0.389861242032982,39.51868046067874
150,03-ASSOCIACIÓ VEÏNS,"ASSOCIACIÓ VEÏNS ""ARNICHES""","CV XIRIVELLA, 1",7,072,1,39,Instalado,AV01,,,U60391,2023-05-12T13:14:42+02:00,Feature,"[-0.40841802232151014, 39.47269409722403]",Point,-0.40841802232151014,39.47269409722403
153,04-CENTRE EDUCATIU,COL·LEGI MUNICIPAL BENIMACLET,"C/ ARQUITECTE ARNAU, S/N",14,142,1,43,Instalado,ED33,,,U60391,2023-05-12T09:21:35+02:00,Feature,"[-0.3559671813311137, 39.48687042159499]",Point,-0.3559671813311137,39.48687042159499
154,04-CENTRE EDUCATIU,IES BARRI EL CARME,"C/ BENEFICÈNCIA, 20",1,013,1,47,Instalado,ED04,,,U60391,2023-05-12T09:24:16+02:00,Feature,"[-0.3818176888953007, 39.479630497789266]",Point,-0.3818176888953007,39.479630497789266
155,04-CENTRE EDUCATIU,CIPFP CIUTAT DE L´APRENENT,"C/ CIUTAT DE L'APRENENT, 4",9,095,1,54,Instalado,ED50,,,U60391,2023-05-12T09:26:06+02:00,Feature,"[-0.390554741608402, 39.440139119334894]",Point,-0.390554741608402,39.440139119334894
156,02-CM_PERSONES MAJORS,"CM ACTIVITATS PERSONES MAJORS ""RUSSAFA""","C/ CUBA, 63",2,021,1,56,Instalado,MA01,,,U60391,2023-05-12T09:26:53+02:00,Feature,"[-0.3750283944096615, 39.45927560875788]",Point,-0.3750283944096615,39.45927560875788
157,02-CM_PERSONES MAJORS,"CM ACTIVITATS PERSONES MAJORS ""CAMPANAR""","C/ DRAGAMINES, 11",4,041,1,63,Instalado,MA18,,,U60391,2023-05-12T12:03:19+02:00,Feature,"[-0.3969731310686819, 39.48116541674974]",Point,-0.3969731310686819,39.48116541674974
158,02-CM_PERSONES MAJORS,"CM ACTIVITATS PERSONES MAJORS ""TENDETES""","C/ FALUTX, S/N",4,042,1,65,Instalado,MA19,,,U60391,2023-05-12T12:08:06+02:00,Feature,"[-0.3867515101524782, 39.48395184486931]",Point,-0.3867515101524782,39.48395184486931
159,02-CM_PERSONES MAJORS,"CM ACTIVITATS PERSONES MAJORS ""BENIFERRI""","C/ FAVANELLA, S/N",18,182,1,66,Instalado,MA34,,,U60391,2023-05-12T12:08:36+02:00,Feature,"[-0.40716025322193217, 39.492960400120886]",Point,-0.40716025322193217,39.492960400120886
160,04-CENTRE EDUCATIU,COLEGIO SAGRADO CORAZON,"C/ SALAMANCA, 45",2,023,1,70,Instalado,ED07,,,U60391,2023-05-12T12:10:26+02:00,Feature,"[-0.36310511001195234, 39.46481306502519]",Point,-0.36310511001195234,39.46481306502519
161,02-CM_PERSONES MAJORS,CENTRE OCUPACIONAL MUNICIPAL JUAN DE GARAY,"C/ JUAN DE GARAY, 52",8,085,1,75,Instalado,MA10,,,U60391,2023-05-12T12:25:51+02:00,Feature,"[-0.3955250754485093, 39.45501363475818]",Point,-0.3955250754485093,39.45501363475818
162,02-CM_PERSONES MAJORS,"CM ACTIVITATS PERSONES MAJORS ""MALILLA""","C/ JUAN RAMON JIMÉNEZ, 18",10,103,1,76,Instalado,MA35,,,U60391,2023-05-12T12:26:14+02:00,Feature,"[-0.3764464359533808, 39.45497388466856]",Point,-0.3764464359533808,39.45497388466856
163,01-MERCAT,MERCAT DEL CABANYAL,C/ JUST VILAR,11,112,1,77,Instalado,ME12,,,U60391,2023-05-12T12:26:35+02:00,Feature,"[-0.3332365554466184, 39.46752947946979]",Point,-0.3332365554466184,39.46752947946979
164,09-UNIVERSITAT POPULAR,UP ALGIRÓS,"C/ MÚSIC GINÉS, 21",13,132,1,83,Instalado,UP08,,,U60391,2023-05-12T12:57:54+02:00,Feature,"[-0.3433210071242905, 39.47065248220579]",Point,-0.3433210071242905,39.47065248220579
165,04-CENTRE EDUCATIU,CEIP PROFESSOR RAMIRO JOVER,"C/ PIUS IX, S/N",9,095,1,84,Instalado,ED18,,,U60391,2023-05-12T12:58:17+02:00,Feature,"[-0.3940106284127958, 39.44316860152606]",Point,-0.3940106284127958,39.44316860152606
166,02-CM_PERSONES MAJORS,"CM ACTIVITATS PERSONES MAJORS ""CASTELLAR-OLIVERAL""","C/ POETESSA LEONOR PERALES, 1",19,192,1,85,Instalado,MA15,,,U60391,2023-05-12T12:58:33+02:00,Feature,"[-0.36312171979591645, 39.42835498603412]",Point,-0.36312171979591645,39.42835498603412
167,04-CENTRE EDUCATIU,CEIP BENIMAMET,"C/ RAFAEL TENES ESCRICH, 56",18,181,1,86,Instalado,ED39,,,U60391,2023-05-12T12:58:49+02:00,Feature,"[-0.4131291723738624, 39.50050172218232]",Point,-0.4131291723738624,39.50050172218232
168,02-CM_PERSONES MAJORS,"CM ACTIVITATS PERSONES MAJORS ""LA LLUM""","C/ SANTIAGO DE LÉS, 1",7,075,1,89,Instalado,MA06,,,U60391,2023-05-12T13:00:21+02:00,Feature,"[-0.4127212813409663, 39.46778741493406]",Point,-0.4127212813409663,39.46778741493406
169,09-UNIVERSITAT POPULAR,UP NOU MOLES,"C/ TORRES, 12",7,071,1,93,Instalado,UP03,,,U60391,2023-05-12T13:01:47+02:00,Feature,"[-0.3990167599355959, 39.47341885418836]",Point,-0.3990167599355959,39.47341885418836
170,05-CENTRES JUVENILS,CM JUVENTUT CAMPANAR,"C/ VALL DE LA BALLESTERA, 66",4,044,1,96,Instalado,JU01,,,U60391,2023-05-12T13:02:45+02:00,Feature,"[-0.4061498803864604, 39.47891670388609]",Point,-0.4061498803864604,39.47891670388609
174,VIA PUBLICA,,C/ JOAQUIM COSTA - C/ BORRIANA,02,023,1,113,Instalado,288,,,U60391,2023-06-08T14:18:03+02:00,Feature,"[-0.366588143935242, 39.46507079850616]",Point,-0.366588143935242,39.46507079850616
175,VIA PUBLICA,,AV JACINTO BENAVENTE - C/ BORRIANA,02,023,1,114,Instalado,283,,,U60391,2023-06-08T14:18:55+02:00,Feature,"[-0.3631924265835391, 39.46671932754078]",Point,-0.3631924265835391,39.46671932754078
176,VIA PUBLICA,,C/ ARXIDUC CARLES -  C/ PUEBLA DE VALVERDE,08,083,1,119,Instalado,06,,,U60391,2023-06-08T14:25:44+02:00,Feature,"[-0.40123590930579905, 39.45943308746953]",Point,-0.40123590930579905,39.45943308746953
177,VIA PUBLICA,,PL ENRIC GRANADOS  (ENFRONT MERCADONA),08,081,1,120,Instalado,10,,,U60391,2023-06-08T14:26:39+02:00,Feature,"[-0.3940896071648611, 39.46172774631153]",Point,-0.3940896071648611,39.46172774631153
178,VIA PUBLICA,,C/ FONTANARS DELS ALFORINS - C/ VALL D'UIXÓ,08,084,1,131,Instalado,15,,,U60391,2023-06-12T07:57:45+02:00,Feature,"[-0.3953862455370233, 39.460944585365205]",Point,-0.3953862455370233,39.460944585365205
179,VIA PUBLICA,,"C/ CONCA, 132",08,081,1,132,Instalado,156,,,U60391,2023-06-12T07:58:18+02:00,Feature,"[-0.39121989759649456, 39.46093913795398]",Point,-0.39121989759649456,39.46093913795398
180,VIA PUBLICA,,"C/ GUADALQUIVIR, FRT 11",19,191,1,133,Instalado,177,,,U60391,2023-06-12T07:58:59+02:00,Feature,"[-0.37624772402831635, 39.43278004374466]",Point,-0.37624772402831635,39.43278004374466
182,VIA PUBLICA,,"AV TRES CREUS, 62 ACC",08,082,1,139,Instalado,09,,,U60391,2023-06-12T08:06:49+02:00,Feature,"[-0.4018386565002689, 39.456499344352636]",Point,-0.4018386565002689,39.456499344352636
187,VIA PUBLICA,,C/ ARXIDUC CARLES - C/ MARE DE DÉU DE LA CABEÇA,08,084,1,149,Instalado,03,,,U60391,2023-06-08T09:58:47+02:00,Feature,"[-0.39856671017507095, 39.46130969345758]",Point,-0.39856671017507095,39.46130969345758
189,VIA PUBLICA,,"C/ MESTRE GOZALBO, 12",02,023,1,155,Instalado,145,,,U60391,2023-06-08T11:02:10+02:00,Feature,"[-0.3696969380980389, 39.46572155475456]",Point,-0.3696969380980389,39.46572155475456
194,VIA PUBLICA,,AV TRES CREUS - C/ CIUTAT DE CARLET,08,082,1,164,Instalado,04-1,,,U60391,2023-06-08T11:51:10+02:00,Feature,"[-0.4015596623691133, 39.45744028035253]",Point,-0.4015596623691133,39.45744028035253
195,VIA PUBLICA,,"C/ EMILI LLUCH, Frt. 18 - C/ TORRENT",08,083,1,170,Instalado,159,,,U60391,2023-06-08T12:02:27+02:00,Feature,"[-0.40229517590016567, 39.46185682741779]",Point,-0.40229517590016567,39.46185682741779
198,VIA PUBLICA,,C/ CADIS - C/ PUERTO RICO,02,021,1,174,Instalado,292,,,U60391,2023-06-08T12:09:03+02:00,Feature,"[-0.3737938680158012, 39.46203535219717]",Point,-0.3737938680158012,39.46203535219717
200,VIA PUBLICA,,C/ AMADEU DE SAVOIA - AV SUÈCIA,06,062,1,180,Instalado,262,,,U60391,2023-06-08T12:12:35+02:00,Feature,"[-0.3598594903779981, 39.47326233003418]",Point,-0.3598594903779981,39.47326233003418
202,VIA PUBLICA,,AV BLASCO IBÁÑEZ - PL LEGIÓ ESPANYOLA,06,061,1,182,Instalado,249,,,U60391,2023-06-08T12:17:00+02:00,Feature,"[-0.3657018814876442, 39.47881889449429]",Point,-0.3657018814876442,39.47881889449429
203,VIA PUBLICA,,C/ GUILLEM DESPUIG - C/ ROSA ESTRUCH ESPINÓS (POLÍTICA),07,073,1,185,Instalado,215,,,U60391,2023-06-08T12:23:17+02:00,Feature,"[-0.39892142943399356, 39.46463623637126]",Point,-0.39892142943399356,39.46463623637126
204,VIA PUBLICA,,C/ CARCAIXENT - C/ URUGUAI,09,091,1,187,Instalado,155,,,U60391,2023-06-08T12:25:30+02:00,Feature,"[-0.387008416106782, 39.45884343916525]",Point,-0.387008416106782,39.45884343916525
205,VIA PUBLICA,,"C/ JUAN DE GARAY, FRT 46",08,085,1,189,Instalado,160,,,U60391,2023-06-08T12:28:26+02:00,Feature,"[-0.3947302406262189, 39.4545567872323]",Point,-0.3947302406262189,39.4545567872323
206,VIA PUBLICA,,PL SARAGOSSA,06,062,1,191,Instalado,106,,,U60391,2023-06-08T12:30:16+02:00,Feature,"[-0.36006003867489983, 39.46885163310744]",Point,-0.36006003867489983,39.46885163310744
215,VIA PUBLICA,,C/ PINTOR VILAR - C/ ALBORAIA,05,053,1,213,Instalado,36,,,U60391,2023-06-08T12:56:19+02:00,Feature,"[-0.37110507541242005, 39.48218011093146]",Point,-0.37110507541242005,39.48218011093146
216,VIA PUBLICA,,C/ ALVARO DE BAZAN - C/ JAUME ROIG,06,063,1,214,Instalado,70,,,U60391,2023-06-08T12:56:54+02:00,Feature,"[-0.36378013450849556, 39.48150102937988]",Point,-0.36378013450849556,39.48150102937988
217,VIA PUBLICA,,AV CATALUNYA - AV BLASCO IBAÑEZ,06,064,1,216,Instalado,68,,,U60391,2023-06-08T12:58:03+02:00,Feature,"[-0.3559769112872735, 39.47678410532287]",Point,-0.3559769112872735,39.47678410532287
220,VIA PUBLICA,,"C/ MASSAMAGRELL, Ft 3",17,171,1,228,Instalado,184,,,U60391,2023-06-08T13:06:15+02:00,Feature,"[-0.38523583736655176, 39.52858186032081]",Point,-0.38523583736655176,39.52858186032081
221,VIA PUBLICA,,AV GAVINES - C/ CABRESTANT,19,196,1,237,Instalado,175,,,U60391,2023-06-08T13:15:05+02:00,Feature,"[-0.29617041692046125, 39.30664295335424]",Point,-0.29617041692046125,39.30664295335424
223,VIA PUBLICA,,"AV REAL DE MADRID, 135",19,197,1,242,Instalado,178,,,U60391,2023-06-08T13:19:04+02:00,Feature,"[-0.39359397780820443, 39.4277738501566]",Point,-0.39359397780820443,39.4277738501566
224,VIA PUBLICA,,"AV REGNE DE VALÈNCIA, 60",02,021,1,243,Instalado,136,,,U60391,2023-06-08T13:19:54+02:00,Feature,"[-0.36625263872358327, 39.46326304994676]",Point,-0.36625263872358327,39.46326304994676
229,VIA PUBLICA,,C/ MARIANO DE CAVIA - C/ ARQUITECTE SEGURA DE LAGO,08,082,1,261,Instalado,152,,,U60391,2023-06-08T13:36:56+02:00,Feature,"[-0.4029105158118519, 39.453275417324434]",Point,-0.4029105158118519,39.453275417324434
233,VIA PUBLICA,,C/ CARTERS - C/ MARQUÉS DE BELLET,09,091,1,274,Instalado,34,,,U60391,2023-06-08T13:50:33+02:00,Feature,"[-0.3870935347451457, 39.45484910583355]",Point,-0.3870935347451457,39.45484910583355
236,VIA PUBLICA,,C/ ESCOTILLA - C/ PAL,19,196,1,285,Instalado,172,,,U60391,2023-06-09T08:27:36+02:00,Feature,"[-0.27769052929492233, 39.28019258683275]",Point,-0.27769052929492233,39.28019258683275
240,VIA PUBLICA,,C/ MORERES - C/ ALQUERIA DEL FAVERO,10,106,1,302,Instalado,204,,,U60391,2023-06-09T08:55:06+02:00,Feature,"[-0.3382732003519682, 39.45184095903257]",Point,-0.3382732003519682,39.45184095903257
241,VIA PUBLICA,,"AV AMAT GRANELL MESADO (MILITAR), 53 - AV PLATA",10,105,1,304,Instalado,89,,,U60391,2023-06-09T09:14:27+02:00,Feature,"[-0.36293343055600347, 39.456562396808465]",Point,-0.36293343055600347,39.456562396808465
243,VIA PUBLICA,,"C/ SUECA, 70 - C/ CENTELLES",02,021,1,308,Instalado,289,,,U60391,2023-06-09T09:18:43+02:00,Feature,"[-0.37353712614244267, 39.45893588683772]",Point,-0.37353712614244267,39.45893588683772
244,VIA PUBLICA,,C/ BENICARLÓ - C/ DOLORES MARQUÉS,05,053,1,314,Instalado,51,,,U60391,2023-06-09T09:25:00+02:00,Feature,"[-0.36358437723905873, 39.48544494528212]",Point,-0.36358437723905873,39.48544494528212
247,VIA PUBLICA,,"AV PORT, 46",12,124,1,321,Instalado,44,,,U60391,2023-06-09T09:42:48+02:00,Feature,"[-0.356092713008118, 39.46683366513381]",Point,-0.356092713008118,39.46683366513381
249,VIA PUBLICA,,"C/ CAMPOAMOR, 91",13,131,1,329,Instalado,120,,,U60391,2023-06-09T09:48:53+02:00,Feature,"[-0.3405738103454321, 39.469189175989335]",Point,-0.3405738103454321,39.469189175989335
251,VIA PUBLICA,,C/ ALQUERIA DE L'ESTRELLA - C/ REUS,05,051,1,332,Instalado,201,,,U60391,2023-11-09T12:14:12+01:00,Feature,"[-0.3830811377705892, 39.485602395041944]",Point,-0.3830811377705892,39.485602395041944
252,07-ALCALDIA DE BARRI,ALCALDIA MASSARROJOS,"C/ MOSSÉN BAU, 12 B",17,176,1,335,Instalado,AB10,,,U60391,2023-06-29T15:04:39+02:00,Feature,"[-0.40391482269228346, 39.53956306509709]",Point,-0.40391482269228346,39.53956306509709
253,VIA PUBLICA,,"C/ SAGUNT, 32",05,052,1,339,Instalado,183,,,U60391,2023-11-09T13:15:33+01:00,Feature,"[-0.37497678575655674, 39.48366284974111]",Point,-0.37497678575655674,39.48366284974111
254,VIA PUBLICA,,"C/ ALBORAIA, 62",05,053,1,340,Instalado,192,,,U60391,2023-11-09T13:19:56+01:00,Feature,"[-0.3684867217659315, 39.48591432678388]",Point,-0.3684867217659315,39.48591432678388
255,VIA PUBLICA,,C/ MOLINELL - AV PRIMAT REIG,05,053,1,342,Instalado,52,,,U60391,2023-11-09T13:30:07+01:00,Feature,"[-0.3644458639137623, 39.484672128885414]",Point,-0.3644458639137623,39.484672128885414
256,VIA PUBLICA,,"C/ POETA BODRIA, 10",05,053,1,343,Instalado,39,,,U60391,2023-11-09T13:35:12+01:00,Feature,"[-0.3724990286112711, 39.481250854459866]",Point,-0.3724990286112711,39.481250854459866
257,VIA PUBLICA,,"PL ÀVILA, 18",05,053,1,344,Instalado,54,,,U60391,2023-11-09T13:40:16+01:00,Feature,"[-0.36954609842119596, 39.481282691143214]",Point,-0.36954609842119596,39.481282691143214
259,VIA PUBLICA,,"CRA ESCRIVA, 1",09,091,1,351,Instalado,12,,,U60391,2023-06-08T14:29:49+02:00,Feature,"[-0.3838976426794711, 39.45784110330776]",Point,-0.3838976426794711,39.45784110330776
263,VIA PUBLICA,,"C/ CONSOLAT DE MAR, 2",02,021,1,365,Instalado,128,,,U60391,2023-06-08T14:49:36+02:00,Feature,"[-0.3716792336038964, 39.46296542778644]",Point,-0.3716792336038964,39.46296542778644
264,VIA PUBLICA,,"AV GENERAL AVILÉS, 59",04,041,1,369,Instalado,179,,,U60391,2023-07-07T11:26:18+02:00,Feature,"[-0.3999947860580666, 39.48398052736726]",Point,-0.3999947860580666,39.48398052736726
265,VIA PUBLICA,,AV VALLE DE LA BALLESTERA - C/ GRAVADOR ENGUÍDANOS,04,041,1,371,Instalado,183,,,U60391,2023-07-07T11:35:00+02:00,Feature,"[-0.39662343668032446, 39.479863138120166]",Point,-0.39662343668032446,39.479863138120166
