,tipo,centro,direccion,n_distrito,n_barrio,aceite,objectid,estado,codigo,created_user,created_date,last_edited_user,last_edited_date,geo_shape.type,geo_shape.geometry.coordinates,geo_shape.geometry.type,geo_point_2d.lon,geo_point_2d.lat
266,VIA PUBLICA,,C/ JOAQUIM BALLESTER - C/ TRAINERA,04,042,1,376,Instalado,186,,,U60391,2023-07-07T11:51:20+02:00,Feature,"[-0.387027385333801, 39.48409393647193]",Point,-0.387027385333801,39.48409393647193
267,VIA PUBLICA,,AV GENERAL AVILES - C/ LUIS BUÑUEL (DIRECTOR DE CINE),04,044,1,379,Instalado,197,,,U60391,2023-07-07T12:04:49+02:00,Feature,"[-0.403359932339138, 39.48247965540721]",Point,-0.403359932339138,39.48247965540721
268,VIA PUBLICA,,C/ VTE RIOS ENRIQUE (MESTRE ARTESA FONEDOR SEGLE XIX) - C/ HERNÁNDEZ LÁZARO,04,044,1,386,Instalado,50,,,U60391,2023-07-07T12:27:24+02:00,Feature,"[-0.40332714287048166, 39.477186131225146]",Point,-0.40332714287048166,39.477186131225146
269,VIA PUBLICA,,"C/ ALMASSORA, 37",05,052,1,391,Instalado,191,,,U60391,2023-11-08T10:01:57+01:00,Feature,"[-0.37187428958432334, 39.484338894799386]",Point,-0.37187428958432334,39.484338894799386
271,00-DEPENDENCIES MUNICIPALS,CONSERVATORI MUNICIPAL DE MÚSICA JOSE ITURBI,"AV BALEARS, 36",12,125,1,8,Instalado,DM08,,,U60391,2023-05-12T09:15:18+02:00,Feature,"[-0.3520073459198504, 39.46112152046048]",Point,-0.3520073459198504,39.46112152046048
272,02-CM_PERSONES MAJORS,"CM ACTIVITATS PERSONES MAJORS ""EL CALVARI""","AV GENERAL AVILÉS, 19",4,043,1,12,Instalado,MA20,,,U60391,2023-05-12T09:16:47+02:00,Feature,"[-0.3927993965757745, 39.48700952293332]",Point,-0.3927993965757745,39.48700952293332
273,04-CENTRE EDUCATIU,IES LLUÍS VIVES,"C/ SANT PAU, 4 (punt ubicat en AV MARQUS DE SOTELO, 9 )",1,016,1,16,Instalado,ED05,,,U60391,2023-05-12T09:18:26+02:00,Feature,"[-0.3772980467911945, 39.46808530153522]",Point,-0.3772980467911945,39.46808530153522
275,02-CM_PERSONES MAJORS,"CM ACTIVITATS PERSONES MAJORS ""PINEDO""","TRAV PINEDO A LA MAR, 53",19,193,1,18,Instalado,MA16,,,U60391,2023-05-12T09:19:12+02:00,Feature,"[-0.3368047266405436, 39.421657744132744]",Point,-0.3368047266405436,39.421657744132744
276,00-DEPENDENCIES MUNICIPALS,AJUNTAMENT DE VALÈNCIA-TABAQUERA (Entrada Principal),"C/ AMADEU DE SAVOIA, 11",6,061,1,19,Instalado,DM05,,,U60391,2023-05-12T09:20:39+02:00,Feature,"[-0.3611717379539136, 39.47364910567398]",Point,-0.3611717379539136,39.47364910567398
277,00-DEPENDENCIES MUNICIPALS,AJUNTAMENT DE VALÈNCIA-TABAQUERA (Entrada Registre),"C/ AMADEU DE SAVOIA, 11",6,061,1,20,Instalado,DM06,,,U60391,2023-05-12T09:20:56+02:00,Feature,"[-0.36230963656175036, 39.474030704862045]",Point,-0.36230963656175036,39.474030704862045
278,VIA PUBLICA,,"C/ GUADALAVIAR, 11",05,052,1,22,Instalado,166,,,U60391,2024-01-23T09:21:46+01:00,Feature,"[-0.37680998842539876, 39.48267253001856]",Point,-0.37680998842539876,39.48267253001856
279,09-UNIVERSITAT POPULAR,UP MORVEDRE,"PL RONCESVALLS, 8",5,054,1,30,Instalado,UP06,,,U60391,2023-05-12T13:06:38+02:00,Feature,"[-0.37866891433936917, 39.48751032990669]",Point,-0.37866891433936917,39.48751032990669
280,06-ECOPARC,ECOPARC FIX VARA DE QUART,"CAMI ALQUERIA DE LA MORERA, S/N",8,083,1,34,Instalado,EC00,,,U60391,2023-05-12T13:08:48+02:00,Feature,"[-0.4089430249887012, 39.454964765211656]",Point,-0.4089430249887012,39.454964765211656
281,07-ALCALDIA DE BARRI,PEDANIA POBLE NOU,"CAMI MONCADA, 205",17,172,1,36,Instalado,AB07,,,U60391,2023-05-12T13:09:38+02:00,Feature,"[-0.3840349331139049, 39.5042458569491]",Point,-0.3840349331139049,39.5042458569491
282,07-ALCALDIA DE BARRI,ALCALDIA PINEDO,"CTRA RIU, 263",19,193,1,37,Instalado,AB02,,,U60391,2023-05-12T13:11:01+02:00,Feature,"[-0.34080648073880926, 39.424360439881625]",Point,-0.34080648073880926,39.424360439881625
283,02-CM_PERSONES MAJORS,"CM CENTRE DIA MUNICIPAL PER A PERSONES MAJORS DEPENDENTS ""LA PURISIMA""","C/ ASSAGADOR D'ALBORAIA, 20",15,153,1,44,Instalado,MA31,,,U60391,2023-05-12T09:21:53+02:00,Feature,"[-0.362819473160609, 39.489434578663975]",Point,-0.362819473160609,39.489434578663975
284,05-CENTRES JUVENILS,POLIESPORTIU ASTÚRIES,"C/ ASTÚRIES, Jt 22",12,125,1,45,Instalado,JU03,,,U60391,2023-05-12T09:22:14+02:00,Feature,"[-0.35588278765334913, 39.465032542190976]",Point,-0.35588278765334913,39.465032542190976
285,04-CENTRE EDUCATIU,CEIP JOSÉ SOTO MICO,"C/ BEETHOVEN, S/N",9,092,1,46,Instalado,ED17,,,U60391,2023-05-12T09:23:53+02:00,Feature,"[-0.3900151196451928, 39.450218209783365]",Point,-0.3900151196451928,39.450218209783365
286,02-CM_PERSONES MAJORS,"CM ACTIVITATS PERSONES MAJORS ""LA TORRE""","C/ BENIDOLEIG, 9",19,197,1,48,Instalado,MA17,,,U60391,2023-05-12T09:24:33+02:00,Feature,"[-0.39317166711140966, 39.43450705844619]",Point,-0.39317166711140966,39.43450705844619
287,VIA PUBLICA,,"AV PÉREZ GALDÓS, 47",08,081,1,49,Instalado,14-2,,,U60391,2023-06-12T09:18:59+02:00,Feature,"[-0.38975855021192574, 39.46628908826019]",Point,-0.38975855021192574,39.46628908826019
288,02-CM_PERSONES MAJORS,"CM ACTIVITATS PERSONES MAJORS ""NOU MOLES""","C/ BURGOS, S/N",7,071,1,51,Instalado,MA03,,,U60391,2023-05-12T09:25:07+02:00,Feature,"[-0.39906318290102577, 39.4701102123832]",Point,-0.39906318290102577,39.4701102123832
290,04-CENTRE EDUCATIU,IES BENLLIURE,"C/ CONVENT DELS CARMELITES, 13",5,053,1,55,Instalado,ED20,,,U60391,2023-05-12T09:26:24+02:00,Feature,"[-0.369807525966548, 39.483140385560844]",Point,-0.369807525966548,39.483140385560844
291,01-MERCAT,MERCAT JERUSALEM,C/ MATEMÀTIC MARZAL,3,032,1,58,Instalado,ME04,,,U60391,2023-05-12T11:53:56+02:00,Feature,"[-0.3805401855029309, 39.46663738728998]",Point,-0.3805401855029309,39.46663738728998
292,01-MERCAT,MERCAT DE CASTILLA,"C/ JOSEP MAESTRE, 13",7,073,1,59,Instalado,ME05,,,U60391,2023-05-12T11:54:27+02:00,Feature,"[-0.4033580601893508, 39.46543877009847]",Point,-0.4033580601893508,39.46543877009847
293,05-CENTRES JUVENILS,POLIESPORTIU BENIMACLET,"C/ DANIEL BALACIART, 8",14,141,1,60,Instalado,JU06,,,U60391,2023-05-12T12:02:40+02:00,Feature,"[-0.35478855122738806, 39.48093886474272]",Point,-0.35478855122738806,39.48093886474272
295,02-CM_PERSONES MAJORS,"CM ACTIVITAS PERSONES MAJORS ""BENIMACLET""","C/ EMILI BARÓ, 87",15,153,1,64,Instalado,MA30,,,U60391,2023-05-12T12:03:38+02:00,Feature,"[-0.3585832345887398, 39.49265106969566]",Point,-0.3585832345887398,39.49265106969566
296,02-CM_PERSONES MAJORS,"CM ACTIVITATS PERSONES MAJORS ""PATRAIX""","C/ SALABERT, 13ac",8,081,1,69,Instalado,MA07,,,U60391,2023-05-12T12:09:57+02:00,Feature,"[-0.3942959387452805, 39.46285526673407]",Point,-0.3942959387452805,39.46285526673407
297,09-UNIVERSITAT POPULAR,UP SANT ISIDRE,"C/ JOSÉ ANDREU ALABARTA, 25",8,082,1,73,Instalado,UP04,,,U60391,2023-05-12T12:11:55+02:00,Feature,"[-0.40420449524049834, 39.45333684899232]",Point,-0.40420449524049834,39.45333684899232
298,02-CM_PERSONES MAJORS,"CM ACTIVITATS PERSONES MAJORS ""SANT ISIDRE""","C/ JOSÉ ANDREU ALABARTA, S/N",8,082,1,74,Instalado,MA09,,,U60391,2023-05-12T12:25:33+02:00,Feature,"[-0.4050607958320004, 39.453139532673354]",Point,-0.4050607958320004,39.453139532673354
299,02-CM_PERSONES MAJORS,"CM ACTIVITAS PERSONES MAJORS ""BENICALAPECH""","C/ LOUIS BRAILLE, S/N",16,162,1,78,Instalado,MA32,,,U60391,2023-05-12T12:54:54+02:00,Feature,"[-0.3955846239188685, 39.4962114618414]",Point,-0.3955846239188685,39.4962114618414
300,04-CENTRE EDUCATIU,CEIP LA FONTETA,"C/ MOSSÉN PALANCA, 27",10,104,1,81,Instalado,ED40,,,U60391,2023-05-12T12:57:14+02:00,Feature,"[-0.3655213161320903, 39.44452202639347]",Point,-0.3655213161320903,39.44452202639347
301,02-CM_PERSONES MAJORS,"CM ACTIVITATS PERSONES MAJORS ""SANT MARCEL·LÍ""","C/ SALVADOR PERLES, 12",9,094,1,88,Instalado,MA13,,,U60391,2023-05-12T12:59:21+02:00,Feature,"[-0.389796227110492, 39.44271669173513]",Point,-0.389796227110492,39.44271669173513
302,02-CM_PERSONES MAJORS,"CM ACTIVITATS PERSONES MAJORS ""CREU COBERTA""","C/ TOMÀS DE VILARROYA, 17 Baix",9,094,1,92,Instalado,MA12,,,U60391,2023-05-12T13:01:28+02:00,Feature,"[-0.38813708983476886, 39.44755327831861]",Point,-0.38813708983476886,39.44755327831861
303,02-CM_PERSONES MAJORS,"CM ACTIVITAS PERSONES MAJORS ""TRAFALGAR""","C/ TRAFALGAR, 34",12,123,1,94,Instalado,MA24,,,U60391,2023-05-12T13:02:05+02:00,Feature,"[-0.3451252510320386, 39.46142790998163]",Point,-0.3451252510320386,39.46142790998163
304,04-CENTRE EDUCATIU,CEIP DOCTOR LOPEZ ROSAT,"C/ VICENT MAROTO, 1",7,073,1,97,Instalado,ED14,,,U60391,2023-05-12T13:03:08+02:00,Feature,"[-0.3959491269210414, 39.464846489713594]",Point,-0.3959491269210414,39.464846489713594
305,01-MERCAT,MERCAT DE RUSSAFA,Entrada per PL BARÓ DE CORTES,2,021,1,98,Instalado,ME02,,,U60391,2023-05-12T13:04:03+02:00,Feature,"[-0.37165924182715004, 39.46186460925452]",Point,-0.37165924182715004,39.46186460925452
306,01-MERCAT,MERCAT BENIMAMET,PL ALBORAIG,18,181,1,99,Instalado,ME10,,,U60391,2023-05-12T13:04:25+02:00,Feature,"[-0.41797673760175974, 39.498897259978804]",Point,-0.41797673760175974,39.498897259978804
307,VIA PUBLICA,,"PL ARAS DE LOS OLMOS, 4",11,115,1,102,Instalado,84,,,U60391,2023-06-08T13:59:33+02:00,Feature,"[-0.3333652588699469, 39.44851313441428]",Point,-0.3333652588699469,39.44851313441428
308,VIA PUBLICA,,"C/ GUILLERMINA MEDRANO (PRIMERA DONA REGIDORA), 13",17,177,1,108,Instalado,27,,,U60391,2023-06-08T14:07:28+02:00,Feature,"[-0.38838196588856666, 39.51507276003267]",Point,-0.38838196588856666,39.51507276003267
309,VIA PUBLICA,,"CAMI MONTCADA, 209",17,172,1,109,Instalado,25,,,U60391,2023-06-08T14:08:04+02:00,Feature,"[-0.38357793389583783, 39.504118127317675]",Point,-0.38357793389583783,39.504118127317675
310,VIA PUBLICA,,CAMI TRILLADORA DEL TOCAIO - C/ SANTÍSSIM CRIST DE LA SALUT,19,195,1,110,Instalado,22,,,U60391,2023-06-08T14:15:09+02:00,Feature,"[-0.31827474373691195, 39.31179022537853]",Point,-0.31827474373691195,39.31179022537853
315,VIA PUBLICA,,C/ SANT VICENT MARTIR - ARQUEBISBE OLAECHEA,09,094,1,127,Instalado,20,,,U60391,2023-06-12T07:54:01+02:00,Feature,"[-0.38806165435436246, 39.44305693562433]",Point,-0.38806165435436246,39.44305693562433
317,VIA PUBLICA,,"AV CID, 35 - C/ ÉNGUERA",08,081,1,130,Instalado,158,,,U60391,2023-06-12T07:56:31+02:00,Feature,"[-0.39502520462424345, 39.46772903088599]",Point,-0.39502520462424345,39.46772903088599
320,VIA PUBLICA,,AV CARDENAL BENLLOCH - C/ ERNEST FERRER,06,062,1,148,Instalado,236,,,U60391,2023-06-08T09:56:24+02:00,Feature,"[-0.35442365196912545, 39.471736513495884]",Point,-0.35442365196912545,39.471736513495884
321,VIA PUBLICA,,C/ CARTERS - C/ TOMÀS DE VILLAROYA,09,093,1,152,Instalado,170,,,U60391,2023-06-08T11:00:24+02:00,Feature,"[-0.38947037522645095, 39.447809882504664]",Point,-0.38947037522645095,39.447809882504664
324,VIA PUBLICA,,"AV PERIS I VALERO, 183",02,021,1,159,Instalado,281,,,U60391,2023-06-08T11:04:59+02:00,Feature,"[-0.3639270602984173, 39.462039731858255]",Point,-0.3639270602984173,39.462039731858255
325,VIA PUBLICA,,C/ AIORA - C/ XIVA,08,081,1,165,Instalado,11,,,U60391,2023-06-08T11:51:51+02:00,Feature,"[-0.39217749952971814, 39.46637134905663]",Point,-0.39217749952971814,39.46637134905663
330,VIA PUBLICA,,AV PRIMER DE MAIG - C/ JERONIMA GALES (IMPRESSORA),09,092,1,190,Instalado,35,,,U60391,2023-06-08T12:29:08+02:00,Feature,"[-0.3928513911081375, 39.449836852431304]",Point,-0.3928513911081375,39.449836852431304
333,VIA PUBLICA,,"C/ JUAN BALLESTER (ESCRIPTOR), F-4",17,176,1,207,Instalado,278,,,U60391,2023-06-08T12:51:49+02:00,Feature,"[-0.40602092835645437, 39.540767265119946]",Point,-0.40602092835645437,39.540767265119946
336,VIA PUBLICA,,"C/ FRANCO TORMO, FRT. 3",08,081,1,219,Instalado,02,,,U60391,2023-06-08T12:59:39+02:00,Feature,"[-0.3899877702532157, 39.45810817020804]",Point,-0.3899877702532157,39.45810817020804
337,VIA PUBLICA,,AV FRANÇA - C/ ALFRED TORAN I OLMOS (ESCULTOR),12,125,1,220,Instalado,210,,,U60391,2023-06-08T13:00:14+02:00,Feature,"[-0.3508687988280306, 39.45984143832578]",Point,-0.3508687988280306,39.45984143832578
340,VIA PUBLICA,,"CTRA RIU, 300",19,193,1,223,Instalado,16,,,U60391,2023-06-08T13:02:57+02:00,Feature,"[-0.34068409589220155, 39.422204808846196]",Point,-0.34068409589220155,39.422204808846196
341,VIA PUBLICA,,"AV JESUS MORANTE BORRÀS, 135",10,106,1,224,Instalado,05-2,,,U60391,2023-06-08T13:03:38+02:00,Feature,"[-0.3439185824067831, 39.444871160947244]",Point,-0.3439185824067831,39.444871160947244
342,VIA PUBLICA,,"CAMI CASES DE BÀRCENA, 66",17,174,1,229,Instalado,23,,,U60391,2023-06-08T13:06:49+02:00,Feature,"[-0.3586247624662927, 39.52052065160252]",Point,-0.3586247624662927,39.52052065160252
346,VIA PUBLICA,,"AV DOCTOR TOMAS SALA, 18 acc",09,094,1,236,Instalado,168,,,U60391,2023-06-08T13:13:50+02:00,Feature,"[-0.38881458499882404, 39.44650677074238]",Point,-0.38881458499882404,39.44650677074238
347,VIA PUBLICA,,"PL MARE DE DÉU DEL LEPANT, 18",19,192,1,240,Instalado,17,,,U60391,2023-06-08T13:17:22+02:00,Feature,"[-0.3635555893743585, 39.429493697566905]",Point,-0.3635555893743585,39.429493697566905
351,VIA PUBLICA,,"C/ ILLES CANÀRIES, 90",12,123,1,256,Instalado,63,,,U60391,2023-06-08T13:32:51+02:00,Feature,"[-0.3485074621627529, 39.46433113928]",Point,-0.3485074621627529,39.46433113928
360,VIA PUBLICA,,AV CONSTITUCIÓ -C/ RUAYA,05,051,1,281,Instalado,203,,,U60391,2023-11-15T13:48:29+01:00,Feature,"[-0.3784823848704599, 39.48536224108787]",Point,-0.3784823848704599,39.48536224108787
362,VIA PUBLICA,,"C/ JORGE JUAN, 19",02,022,1,294,Instalado,148,,,U60391,2023-06-09T08:49:14+02:00,Feature,"[-0.36897772040251403, 39.468969724859335]",Point,-0.36897772040251403,39.468969724859335
364,VIA PUBLICA,,PL JESÚS,08,081,1,297,Instalado,153,,,U60391,2023-06-09T08:50:57+02:00,Feature,"[-0.38840411070461894, 39.45974533231916]",Point,-0.38840411070461894,39.45974533231916
365,VIA PUBLICA,,"C/ JOSÉ MARÍA MORTES LERMA, 42",08,083,1,298,Instalado,13,,,U60391,2023-06-09T08:52:21+02:00,Feature,"[-0.4044677002669212, 39.46285243259341]",Point,-0.4044677002669212,39.46285243259341
367,VIA PUBLICA,,C/ MATIES PERELLÓ CRUCE C/ MESTRE AGUILAR,02,021,1,307,Instalado,280,,,U60391,2023-06-09T09:18:13+02:00,Feature,"[-0.36987026357400526, 39.46076418179822]",Point,-0.36987026357400526,39.46076418179822
374,07-ALCALDIA DE BARRI,ALCALDIA CARPESA,"PL VICENTE GIL ROS (MEDALLISTA PARALIMPIC), 1",17,173,1,333,Instalado,AB08,,,U60391,2023-06-29T14:58:01+02:00,Feature,"[-0.37961107410594713, 39.51683853530108]",Point,-0.37961107410594713,39.51683853530108
375,07-ALCALDIA DE BARRI,ALCALDIA CASES DE BÀRCENA,"CAMI CASES DE BÀRCENA, 63",17,174,1,334,Instalado,AB09,,,U60391,2023-06-29T15:03:07+02:00,Feature,"[-0.35856468768727734, 39.52090449903468]",Point,-0.35856468768727734,39.52090449903468
376,VIA PUBLICA,,C/ SAGUNT - C/ HORT D'EN VICENT,05,052,1,338,Instalado,189,,,U60391,2023-11-09T13:03:34+01:00,Feature,"[-0.3744708158604005, 39.48553564929758]",Point,-0.3744708158604005,39.48553564929758
377,VIA PUBLICA,,C/ CONVENT DELS CARMELITES - C/ ALBORAIA,05,053,1,341,Instalado,194,,,U60391,2023-11-09T13:27:24+01:00,Feature,"[-0.36980331376724784, 39.483070690244624]",Point,-0.36980331376724784,39.483070690244624
379,VIA PUBLICA,,"C/ SANT VICENT MARTIR, 219",09,091,1,352,Instalado,31,,,U60391,2023-06-08T14:38:08+02:00,Feature,"[-0.383869419712076, 39.45573866337218]",Point,-0.383869419712076,39.45573866337218
380,VIA PUBLICA,,C/ SANT VICENT MARTIR - AV DOCTOR TOMÀS SALA,09,094,1,353,Instalado,171,,,U60391,2023-06-08T14:39:18+02:00,Feature,"[-0.38686169579470253, 39.446865696487116]",Point,-0.38686169579470253,39.446865696487116
381,VIA PUBLICA,,"AV CAMPANAR, 37",04,041,1,357,Instalado,195,,,U60391,2023-07-07T11:23:53+02:00,Feature,"[-0.39361808668513115, 39.47971925930569]",Point,-0.39361808668513115,39.47971925930569
383,VIA PUBLICA,,"C/ ALEMANYA, 10",06,063,1,364,Instalado,238,,,U60391,2023-06-08T14:48:57+02:00,Feature,"[-0.361587006294363, 39.48206848934482]",Point,-0.361587006294363,39.48206848934482
384,VIA PUBLICA,,C/ ARQUITECTE MORA - PG ALBEREDA,06,062,1,367,Instalado,255,,,U60391,2023-06-08T14:51:35+02:00,Feature,"[-0.3632602806931845, 39.472985581333816]",Point,-0.3632602806931845,39.472985581333816
385,VIA PUBLICA,,"AV PIO XII, 3",04,041,1,370,Instalado,198,,,U60391,2023-07-07T11:33:45+02:00,Feature,"[-0.39202427451957944, 39.47950744127224]",Point,-0.39202427451957944,39.47950744127224
386,VIA PUBLICA,,"C/ MARQUÉS DE SANT JOAN, 1 - C/ EDUARDO SOLER Y PEREZ - (CMAPM)",04,041,1,372,Instalado,42,,,U60391,2023-07-07T11:36:28+02:00,Feature,"[-0.39945067868872974, 39.47732560906618]",Point,-0.39945067868872974,39.47732560906618
387,VIA PUBLICA,,"C/ MONESTIR DE POBLET, 4",04,043,1,377,Instalado,177,,,U60391,2023-07-07T11:56:47+02:00,Feature,"[-0.3917993101103331, 39.486272382500964]",Point,-0.3917993101103331,39.486272382500964
388,VIA PUBLICA,,"C/ TERRATEIG, 1 - C/ JORGE COMÍN (METGE PEDIATRE)",04,044,1,383,Instalado,45,,,U60391,2023-07-07T12:15:11+02:00,Feature,"[-0.4036224119835949, 39.480688189440414]",Point,-0.4036224119835949,39.480688189440414
389,VIA PUBLICA,,AV BURJASSOT - AV CAMPANAR,04,043,1,387,Instalado,0,,,U60391,2023-07-07T12:30:48+02:00,Feature,"[-0.38936829092701947, 39.48840777001436]",Point,-0.38936829092701947,39.48840777001436
390,VIA PUBLICA,,AV BURJASSOT - C/ DOCTOR MACHÍ,05,051,1,388,Instalado,37,,,U60391,2023-11-08T09:50:29+01:00,Feature,"[-0.38610610358500197, 39.485813134834366]",Point,-0.38610610358500197,39.485813134834366
